Aliases,Laboratory,Name,Type,Alcohol Tolerance,Flocculation,Attenuation,Minimum Temp F,Maximum Temp F
Flemish Ale Blend,White Labs,WLP665,Ale,Med-High,Low/Med,83,68,80
Flemish Ale,East Coast Yeast,ECY02,Ale,n/a,n/a,80,60,74
Forbidden Fruit,Wyeast,3463,Ale,0.12,Low,74,63,76
Franconian Dark Lager,The Yeast Bay,,Lager,n/a,Medium,71,46,51
French Ale,White Labs,WLP072,Ale,Medium,Med-High,71.5,63,67
French Saison,Wyeast,3711,Ale,0.12,Low,80,65,77
French Saison Ale,Mangrove Jack,M29,Ale,n/a,Medium,87.5,79,90
French Saison Ale Yeast,White Labs,WLP590,Ale,Medium,Medium,76.5,69,75
Funk Weapon #1,Bootleg Biology,BB0022,B. bruxellensis,Medium,Low,80,65,75
Funk Weapon #2,Bootleg Biology,BB0035C,B. bruxellensis,Medium,Low,80,65,75
Funk Weapon #3,Bootleg Biology,BB0022,B. bruxellensis,Medium,Low,80,65,75
Funktown Pale Ale,The Yeast Bay,,Ale,n/a,Med/Low,79,68,74
G01 Stefon,Imperial Yeast,G01 Stefon,German Ale,,Low,73,63,73
G02 Kaiser,Imperial Yeast,G02 Kaiser,German Ale,,Low,73,55,65
G03 Dieter,Imperial Yeast,G03 Dieter,German Ale,,Medium,75,60,69
German Ale,Wyeast,1007,Ale,0.11,Low,75,55,68
German Ale II,White Labs,WLP003,Ale,Medium,Medium,76.5,65,70
German Ale/ Kolsch Yeast,White Labs,WLP029,Ale,Medium,Medium,75,65,69
German Bock Lager Yeast,White Labs,WLP833,Lager,Med-High,Medium,73,48,55
German Bock,Omega Yeast Labs,OLY-111,Lagers,10% ABV,Medium,70,48,55
German Kolsch,Siebel Institute,BRY 401,Ale,n/a,Low,72,55,59
German Lager I,Omega Yeast Labs,OYL-106,Lagers,9% ABV,Medium-low,73,45,68
German Lager X Yeast,White Labs,WLP835,Lager,Med-High,Medium,73,50,54
German Lager Yeast,GigaYeast,GY045,Lager,,Med-Low,76,50,60
German Lager Yeast,White Labs,WLP830,Lager,Medium,Medium,76.5,50,55
German Monk Lager,Inland Island Yeast,INIS-711,Lager,Medium,Medium,73,50,54
German Wheat,Wyeast,3333,Wheat,0.1,High,73,63,75
Gervin Ale (by Muntons),-,GV-12,Ale,n/a,High,77,57,70
Golden Gate Lager Yeast,GigaYeast,GY005,Lager,,Medium,81,55,70
Golden Pear Belgian Ale Yeast,GigaYeast,GY048,Ale,,Low,84,65,80
Hefeweizen Ale,Omega Yeast Labs,OYL-021,Ale,10% ABV,Low,73,65,75
Hefeweizen Ale Yeast,White Labs,WLP300,Wheat,Medium,Low,74,68,72
Hefeweizen IV Ale Yeast,White Labs,WLP380,Wheat,Medium,Low,76.5,66,70
Hella Bock,Wyeast,2487,Ale,0.12,Medium,72,48,56
Hessian Pils,The Yeast Bay,,Lager,n/a,Medium,73.5,43,49
HotHead Ale,Omega Yeast Labs,OYL-057,Ale,11% ABV,Medium High,75,62,98
HP Lager Yeast,White Labs,WLP925,Lager,Medium,Medium,77.5,62,68
Irish Ale,Wyeast,1084,Ale,0.1,Medium,73,62,72
Irish Ale,Omega Yeast Labs,OYL-005,Ale,12% ABV,Medium,69,62,72
Irish Ale Yeast,White Labs,WLP004,Ale,Med-High,Med-High,71.5,65,68
Klassic Ale Yeast,White Labs,WLP033,Ale,Medium,Medium,70,66,70
Kolsch,Wyeast,2565,Ale,0.1,Low,75,56,70
Kolsch Bier Yeast,GigaYeast,GY021,Ale,,Med-High,81,60,72
Kolsch II,Wyeast,2575,Ale,0.1,Low,75,55,70
Kolschbier,East Coast Yeast,ECY21,Ale,n/a,High,77,58,66
L02 Fest,Imperial Yeast,L02 Fest,Lagers,,Medium High,71,46,56
L05 Cablecar,Imperial Yeast,L05 Cablecar,Lagers,,Medium High,71,55,65
L09 Que Bueno,Imperial Yeast,L09 Que Bueno,Lagers,,Medium,73,47,55
L11 Gateway,Imperial Yeast,L11 Gateway,Lagers,,Medium,72,47,55
L13 Global,Imperial Yeast,L13 Global,Lagers,,Medium-low,73,46,56
L17 Harvest,Imperial Yeast,L17 Harvest,Lagers,,Medium,70,50,60
L28 Urkel,Imperial Yeast,L28 Urkel,Lagers,,Medium,73,52,58
Lactobacillus,Wyeast,5335,Ale,0.09,-,75,60,95
Lactobacillus Blend,Omega Yeast Labs,OYL-605,Bacterial Cultures,,N/A,0,68,95
Leeuwenhoek Saison Yeast Blend,White Labs,WLP564,Ale,High,Low,79,66,75
Leuven Pale Ale,Wyeast,3538,Ale,0.12,High,76,65,80
Liberty Bell Ale,Mangrove Jack,M36,Ale,n/a,Med-High,76,62,74
Lochristi Brettanomyces Blend,The Yeast Bay,,Ale,n/a,Med/Low,80,66,72
London Ale,Wyeast,1028,Ale,0.1,Med-Low,75,60,72
London Ale III,Wyeast,1318,Ale,0.1,High,73,64,74
London Ale Yeast,White Labs,WLP013,Ale,Medium,Medium,71,66,71
London ESB Ale,Wyeast,1968,Ale,0.1,Very High,69,64,72
London ESB Yeast,Danstar,,Ale,Med-High,Low,70,65,72
London Fog Ale Yeast,White Labs,WLP066,Ale,Med-High,Med-Low,67.5,64,72
Lucky No. 7,Real Brewers,,Ale,0.1,High,75,68,75
Manchester Ale Yeast,White Labs,WLP038,Ale,Med-High,Med-High,72,65,70
Mead,Mangrove Jack,M05,Mead,n/a,Med-High,97.5,59,86
Melange - Sour Blend,The Yeast Bay,,Ale,n/a,Med/Low,85,68,78
Mexican Lager Yeast,White Labs,WLP940,Lager,Medium,Medium,74,50,55
Munich Classic Wheat Beer Yeast,Danstar,,Wheat,0.09,Low,75,63,72
Munich Dry Wheat Yeast,Danstar,,Wheat,Medium,Medium,75,64,70
Munich Festbier,East Coast Yeast,ECY15,Lager,n/a,Medium,75,46,54
Munich Helles Yeast,White Labs,WLP860,Lager,Medium,Medium,70,48,52
Munich Lager,Wyeast,2308,Lager,0.09,Medium,72,48,56
Munich Lager II,Wyeast,2352,Lager,0.1,Medium,73,52,62
Munton and Fison,-,,Ale,Medium,High,72,64,70
Muntons Premium Gold,-,,Ale,n/a,High,78,57,77
NB NeoBritannia,Wyeast,1945,Ale,0.1,Med-High,74,66,74
Neutral Grain Yeast,White Labs,WLP078,Ale,High,Medium,81,76,85
New World Strong Ale,Mangrove Jack,M42,Ale,n/a,High,79.5,61,72
Newcastle Dark Ale Yeast,Mangrove Jack,M03,Ale,n/a,Medium,73,64,72
NorCal Ale #1,GigaYeast,GY001,Ale,,Medium,78,64,77
NorCal Ale #5,GigaYeast,GY029,Ale,,Med-High,71,67,75
North American Lager,Wyeast,2272,Lager,0.09,High,73,52,58
North European Lager,Siebel Institute,BRY 203,Lager,n/a,Low,78,68,72
Northeast Ale,East Coast Yeast,ECY29,Ale,n/a,High,81,65,70
NortheasternAbbey,The Yeast Bay,,Ale,n/a,Med/Low,79,68,73
Northern California Ale Yeast,Inland Island Yeast,INIS-001,Ale,High,Medium,75,60,72
Northwest Ale,Wyeast,1332,Ale,0.1,High,69,65,75
Nottingham Ale Yeast,Danstar,,Ale,Med-High,High,77,57,70
Octoberfest Lager Blend,Wyeast,2633,Lager,0.09,Med-Low,75,48,58
Oktoberfest/Marzen Lager Yeast,White Labs,WLP820,Lager,Med-High,Medium,69,52,58
Old Bavarian Lager Yeast,White Labs,WLP920,Lager,Medium-High,Medium,69.5,50,55
Old Newark Ale,East Coast Yeast,ECY10,Ale,n/a,High,72,60,68
Old Newark Beer,East Coast Yeast,ECY12,Ale,n/a,Medium,72,58,68
Old Sonoma Ale,White Labs,WLP076,Ale,Medium,Medium,72,66,70
Oud Brune,East Coast Yeast,ECY23,Ale,n/a,n/a,77,68,74
Pacific Ale Yeast,White Labs,WLP041,Ale,Medium,High,67.5,65,68
Pediococcus,Wyeast,5733,Ale,0.09,-,75,60,95
Pilsen Lager,Wyeast,2007,Lager,0.09,Medium,73,48,56
Pilsner Lager Yeast,White Labs,WLP800,Lager,Medium,Med-High,74.5,50,55
Portland Hefe Yeast,GigaYeast,GY020,Ale,,Low,78,64,74
Premium Bitter Ale Yeast,White Labs,WLP026,Ale,Medium,Medium,72.5,67,60
Private Collection West Coast IPA,Wyeast,1217,Ale,10% ABV,Medium-High,75,62,74
Rasenmaher Lager,Wyeast,2252,Lager,0.09,Low,75,48,68
Ringwood Ale,Wyeast,1187,Ale,0.1,High,70,64,74
Rocky Mountain Lager,Wyeast,2105,Lager,0.1,Med/High,72,48,56
Roeselare Ale Blend,Wyeast,3763,Ale,0.11,Variable,80,65,85
Rogue Pacman,Wyeast,1764,Ale,0.12,Med-High,75,60,72
Chico Ale,RVA Yeast Labs,RVA 101,Ale,High,Medium,77.5,67,73
Boston Ale,RVA Yeast Labs,RVA 102,Ale,High,Medium,72.5,65,73
Pacman Ale,RVA Yeast Labs,RVA 103,Ale,High,Medium-High,76,62,72
Hoptopper Ale,RVA Yeast Labs,RVA 104,Ale,High,Medium-Low,77.5,64,76
Chiswick Ale,RVA Yeast Labs,RVA 131,Ale,Medium,Very High,68.5,65,70
Manchester Ale,RVA Yeast Labs,RVA 132,Ale,Medium,High,72.5,65,72
Scotch Ale,RVA Yeast Labs,RVA 141,Ale,High,Medium,72.5,65,70
Dublin Ale,RVA Yeast Labs,RVA 151,Ale,High,Medium-High,72.5,65,70
German Ale I,RVA Yeast Labs,RVA 161,Ale,Medium-High,Medium,73,60,68
Trappist Ale I,RVA Yeast Labs,RVA 201,Ale,High,Medium,77.5,65,72
Trappist Ale II,RVA Yeast Labs,RVA 202,Ale,High,Medium,77.5,65,72
Trappist Ale III,RVA Yeast Labs,RVA 203,Ale,High,Medium,77.5,65,72
Trappist Ale IV,RVA Yeast Labs,RVA 204,Ale,High,Medium,77.5,65,72
Belgian 1833 Ale,RVA Yeast Labs,RVA 221,Ale,Medium,Medium,76.5,67,70
Belgian Gnome Ale,RVA Yeast Labs,RVA 222,Ale,High,High,76.5,67,75
Verboten Ale,RVA Yeast Labs,RVA 241,Ale,High,Low,72.5,65,75
Golden Strong Ale,RVA Yeast Labs,RVA 251,Ale,High,Medium,76.5,68,75
Saison I,RVA Yeast Labs,RVA 261,Ale,Medium,Medium,70,75,85
Saison II,RVA Yeast Labs,RVA 262,Ale,Medium,Medium,78.5,67,77
Ghost Ale,RVA Yeast Labs,RVA 263,Ale,Medium,Medium,80.5,65,80
American Lager,RVA Yeast Labs,RVA 301,Lager,Medium,Medium,77.5,50,55
Munchen Lager,RVA Yeast Labs,RVA 302,Lager,Medium-High,High,77.5,58,65
Oktoberfest Lager,RVA Yeast Labs,RVA 303,Lager,Medium-High,Medium,69,52,58
Czech Lager,RVA Yeast Labs,RVA 304,Lager,Medium,Medium,77.5,50,55
S. arlingtonesis,Bootleg Biology,BB22204,Ale,Medium,Medium,85,60,75
Safale - American Ale Yeast,Fermentis / Safale,US-05,Ale,0.095,Medium,81,54,77
Safale - American Ale Yeast,Fermentis / Safale,US-56,Ale,Medium,Medium,72,59,75
Safale - Belgian Saison Ale Yeast,Fermentis / Safale,BE-134,Ale,,Low,90,64,82
Safale - English Ale Yeast,Fermentis / Safale,S-04,Ale,0.0975,High,75,54,77
Safale - German Ale Yeast,Fermentis / Safale,K-97,Ale,0.104,High,81,54,77
Safbrew - Yeast,Fermentis / Safale,Abbaye,Ale,0.11,High,82,54,77
Safbrew - General/Belgian Yeast,Fermentis / Safale,S-33,Ale,0.115,High,70,54,77
Safbrew - Specialty Ale Yeast,Fermentis / Safale,T-58,Ale,0.115,High,70,54,77
Safbrew - Wheat Beer Yeast,Fermentis / Safale,WB-06,Wheat,0.105,Low,86,54,77
Saflager - German Lager Yeast,Fermentis / Safale,S-23,Lager,0.105,High,82,48,72
Saflager - German Lager Yeast,Fermentis / Safale,W-34/70,Lager,0.105,High,83,48,72
Saflager - Swiss Lager Yeast,Fermentis / Safale,S-189,Lager,0.105,High,84,48,72
Saison : Farmhouse,Inland Island Yeast,INIS-291,Ale,High,Medium,76.5,70,95
Saison Blend,GigaYeast,GY047,Ale,,Low,81.5,64,80
Saison Blend,The Yeast Bay,,Ale,n/a,Med/Low,79,68,80
Saison Brasserie,East Coast Yeast,ECY08,Ale,n/a,Medium,80,75,85
Saison Parfait,Bootleg Biology,BBX0104,Ale,Medium,Medium,90,65,85
Saison Single,East Coast Yeast,ECY14,Ale,n/a,Medium,77,75,82
Saison Sour,GigaYeast,GB124,Ale,,N/A,78,68,80
Saison Yeast #1,GigaYeast,GY018,Ale,,Low,82,64,80
Saison Yeast #2,GigaYeast,GY027,Ale,,Low,81,64,80
Saison-Brett Blend,Wyeast,3031-PC,Ale,0.12,Low,85,65,80
Saison/Brettanomyces Blend,The Yeast Bay,,Ale,n/a,Med/Low,80,70,78
Saisonstein's Monster,Omega Yeast Labs,OYL-500,hybrid,High,Low,80,65,78
San Diego Super Yeast,White Labs,WLP090,Ale,High,Med-High,79.5,65,68
San Francisco Lager Yeast,White Labs,WLP810,Lager,Med-High,High,67.5,58,65
Scotch Ale #1,GigaYeast,GY044,Ale,,Med-Low,81,64,75
Scotch Whiskey,White Labs,WLP045,Ale,High,Medium,77,72,77
Scottish Ale,Wyeast,1728,Ale,0.12,High,71,55,75
Scottish Heavy,East Coast Yeast,ECY07,Ale,n/a,Medium,78,60,68
Scourmont Abbey Ale Yeast,GigaYeast,GY014,Ale,,Low,80,64,80
Sigmund's Voss Kveik,The Yeast Bay,,Ale,n/a,High,80.5,70,100
Sour Plum Belgian,GigaYeast,GB123,Ale,,N/A,77,68,80
Sour Solera Blend,Bootleg Biology,BBXSS,Blend,Medium,Medium,95,65,75
Sour Weapon,Bootleg Biology,BBX0089,P. pentosaceus,Medium,n/a,0,80,100
Southern German Lager Yeast,White Labs,WLP838,Lager,Medium,Med-High,72,50,55
Southwold Ale Yeast,White Labs,WLP025,Ale,Medium,Medium,71.5,66,69
Staro Prague Lager,Wyeast,2782,Lager,0.11,High,72,50,58
Super High Gravity Ale Yeast,White Labs,WLP099,Ale,Very High,Medium,85,65,69
Sweet Flemish Brett,GigaYeast,GB144,Ale,,N/A,83,68,75
Sweet Mead,Wyeast,4184,Wine,0.11,Medium,75,65,75
Sweet Mead/Wine Yeast,White Labs,WLP720,Wine,0.15,Low,75,70,75
Tennessee Whiskey,White Labs,WLP050,Ale,High,Medium,77,75,79
Thames Valley Ale,Wyeast,1275,Ale,0.1,Med-Low,77,62,72
Thames Valley II,Wyeast,1882,Ale,0.1,High,75,60,70
The Mad Fermentationist Saison Blend,Bootleg Biology,BBXMAD1,Blend,Medium,Medium,90,68,80
The Monk,Real Brewers,,Ale,0.15,Medium,78,66,72
The One,Real Brewers,,Ale,n/a,High,75,68,75
Trappist Ale,Siebel Institute,BRY 204,Ale,n/a,Medium,78,64,72
Trappist Ale,East Coast Yeast,ECY13,Ale,n/a,Medium,75,66,72
Trappist Ale Yeast,White Labs,WLP500,Ale,High,Med-Low,77.5,65,72
Trappist Blend,Wyeast,3789,Ale,0.12,Medium,77,68,85
Trappist High Gravity,Wyeast,3787,Ale,0.12,Med-High,76,64,78
Trappist Tripel Yeast,GigaYeast,GY015,Ale,,Low,75,66,74
Tropical IPA,Omega Yeast Labs,OYL-200,Brettanomyces,High,Low,85,75,85
UK Dark Ale Yeast,Mangrove Jack,,Ale,n/a,Medium,73,64,72
Urquell Lager,Wyeast,2001,Lager,0.09,Med-High,74,48,58
US West Coast Yeast,Mangrove Jack,M44,Ale,n/a,High,78,59,74
Vermont Ale,The Yeast Bay,,Ale,n/a,Med/Low,78.5,64,72
Vermont IPA Yeast,GigaYeast,GY054,Ale,,Med-Low,80,62,75
W15 Suburban Brett,Imperial Yeast,W15 Suburban Brett,Ale,,Low,77.5,64,74
Wallonian Farmhouse,The Yeast Bay,,Ale,n/a,Medium,84.5,68,78
Weihenstephan Weizen,Wyeast,3068,Wheat,0.1,Low,75,64,75
West Coast Ale I OYL-004,Omega Yeast Labs,OYL 004,Ale,11% ABV,Medium-low,73,60,73
West Yorkshire,Wyeast,1469,Ale,0.09,High,69,64,72
Where da Funk?,Omega Yeast Labs,OYL-210,Brettanomyces,,Very Low,78,68,80
Whitbread Ale,Wyeast,1099,Ale,0.1,High,70,64,75
Whitbread Ale Yeast,White Labs,WLP017,Ale,Medium,High,70,66,70
Windsor Ale Yeast,Danstar,,Ale,Medium,Medium,72,64,70
WLP672 - Lactobacillus Brevis,The Yeast Bay,,Ale,n/a,N/A,80,70,95
Workhorse Beer Yeast,Mangrove Jack,M10,Ale,n/a,Medium,78,59,68
Ye Olde English,Real Brewers,,Ale,n/a,Medium,70,65,70
Yorkshire Square Ale Yeast,White Labs,WLP037,Ale,Med-High,High,70,65,69
Zurich Lager Yeast,White Labs,WLP885,Lager,Medium,Medium,75,50,55
